2021-06-07 10:28:05.506713: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set

2021-06-07 10:28:05.508325: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA

To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.

2021-06-07 10:28:05.926592: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)

2021-06-07 10:28:05.935487: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2299995000 Hz

Epoch 1/3


  1/141 [..............................] - ETA: 3:22 - loss: 2.0794 - accuracy: 0.9375
  2/141 [..............................] - ETA: 21s - loss: 2.0762 - accuracy: 0.9531 
  3/141 [..............................] - ETA: 21s - loss: 2.0711 - accuracy: 0.9514
  4/141 [..............................] - ETA: 20s - loss: 2.0603 - accuracy: 0.9499
  5/141 [>.............................] - ETA: 20s - loss: 2.0344 - accuracy: 0.9499
  6/141 [>.............................] - ETA: 20s - loss: 1.9810 - accuracy: 0.9496
  7/141 [>.............................] - ETA: 20s - loss: 1.9079 - accuracy: 0.9504
  8/141 [>.............................] - ETA: 20s - loss: 1.8511 - accuracy: 0.9512
  9/141 [>.............................] - ETA: 19s - loss: 1.7889 - accuracy: 0.9524
 10/141 [=>............................] - ETA: 19s - loss: 1.7263 - accuracy: 0.9537
 11/141 [=>............................] - ETA: 19s - loss: 1.6768 - accuracy: 0.9546
 12/141 [=>............................] - ETA: 19s - loss: 1.6323 - accuracy: 0.9551
 13/141 [=>............................] - ETA: 19s - loss: 1.5879 - accuracy: 0.9558
 14/141 [=>............................] - ETA: 19s - loss: 1.5476 - accuracy: 0.9559
 15/141 [==>...........................] - ETA: 20s - loss: 1.5105 - accuracy: 0.9559
 16/141 [==>...........................] - ETA: 20s - loss: 1.4766 - accuracy: 0.9559
 17/141 [==>...........................] - ETA: 20s - loss: 1.4452 - accuracy: 0.9558
 18/141 [==>...........................] - ETA: 20s - loss: 1.4155 - accuracy: 0.9557
 19/141 [===>..........................] - ETA: 20s - loss: 1.3866 - accuracy: 0.9558
 20/141 [===>..........................] - ETA: 19s - loss: 1.3589 - accuracy: 0.9559
 21/141 [===>..........................] - ETA: 19s - loss: 1.3325 - accuracy: 0.9560
 22/141 [===>..........................] - ETA: 19s - loss: 1.3074 - accuracy: 0.9561
 23/141 [===>..........................] - ETA: 19s - loss: 1.2836 - accuracy: 0.9563
 24/141 [====>.........................] - ETA: 18s - loss: 1.2614 - accuracy: 0.9564
 25/141 [====>.........................] - ETA: 18s - loss: 1.2402 - accuracy: 0.9565
 26/141 [====>.........................] - ETA: 18s - loss: 1.2198 - accuracy: 0.9566
 27/141 [====>.........................] - ETA: 18s - loss: 1.2003 - accuracy: 0.9567
 28/141 [====>.........................] - ETA: 18s - loss: 1.1819 - accuracy: 0.9567
 29/141 [=====>........................] - ETA: 17s - loss: 1.1642 - accuracy: 0.9567
 30/141 [=====>........................] - ETA: 17s - loss: 1.1473 - accuracy: 0.9568
 31/141 [=====>........................] - ETA: 17s - loss: 1.1312 - accuracy: 0.9568
 32/141 [=====>........................] - ETA: 17s - loss: 1.1159 - accuracy: 0.9567
 33/141 [======>.......................] - ETA: 17s - loss: 1.1013 - accuracy: 0.9566
 34/141 [======>.......................] - ETA: 16s - loss: 1.0872 - accuracy: 0.9565
 35/141 [======>.......................] - ETA: 16s - loss: 1.0737 - accuracy: 0.9564
 36/141 [======>.......................] - ETA: 16s - loss: 1.0607 - accuracy: 0.9562
 37/141 [======>.......................] - ETA: 16s - loss: 1.0481 - accuracy: 0.9561
 38/141 [=======>......................] - ETA: 16s - loss: 1.0362 - accuracy: 0.9560
 39/141 [=======>......................] - ETA: 16s - loss: 1.0247 - accuracy: 0.9559
 40/141 [=======>......................] - ETA: 15s - loss: 1.0134 - accuracy: 0.9558
 41/141 [=======>......................] - ETA: 15s - loss: 1.0024 - accuracy: 0.9557
 42/141 [=======>......................] - ETA: 15s - loss: 0.9916 - accuracy: 0.9556
 43/141 [========>.....................] - ETA: 15s - loss: 0.9812 - accuracy: 0.9556
 44/141 [========>.....................] - ETA: 15s - loss: 0.9713 - accuracy: 0.9555
 45/141 [========>.....................] - ETA: 15s - loss: 0.9618 - accuracy: 0.9554
 46/141 [========>.....................] - ETA: 14s - loss: 0.9525 - accuracy: 0.9553
 47/141 [=========>....................] - ETA: 14s - loss: 0.9435 - accuracy: 0.9553
 48/141 [=========>....................] - ETA: 14s - loss: 0.9346 - accuracy: 0.9552
 49/141 [=========>....................] - ETA: 14s - loss: 0.9260 - accuracy: 0.9552
 50/141 [=========>....................] - ETA: 14s - loss: 0.9176 - accuracy: 0.9551
 51/141 [=========>....................] - ETA: 14s - loss: 0.9095 - accuracy: 0.9551
 52/141 [==========>...................] - ETA: 13s - loss: 0.9017 - accuracy: 0.9550
 53/141 [==========>...................] - ETA: 13s - loss: 0.8941 - accuracy: 0.9549
 54/141 [==========>...................] - ETA: 13s - loss: 0.8867 - accuracy: 0.9548
 55/141 [==========>...................] - ETA: 13s - loss: 0.8795 - accuracy: 0.9548
